doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf
lk_treasury_press_releases	2021-07-10-7e56ef	7e56ef	2021-07-10	USD 150 Million Financial Assistance from the Asian Development Bank for Responsive COVID-19 Vaccines for Recovery (RECOVER) project	https://www.treasury.gov.lk//web/press-releases/section/2021	en	https://www.treasury.gov.lk//api/file/50d33ae1-ad0e-485b-a8e7-a7c0dcc0a3ae
lk_treasury_press_releases	2021-04-12-f06c5f	f06c5f	2021-04-12	USD 500 Mn Foreign Currency Term Financing Facility signed on April 12, 2021	https://www.treasury.gov.lk//web/press-releases/section/2021	en	https://www.treasury.gov.lk//api/file/3b5b7e6f-5668-4eae-bca8-aca1cc331b8d
lk_treasury_press_releases	2021-03-15-120fbd	120fbd	2021-03-15	බැංකු ණය නොගෙවීම හේතුවෙන් දේපළ වෙන්දේසි කිරීමට පෙර ඒ පිළිබඳ සොයා බැලීමට බලධාරියකු පත් කරන්නැයි අග්‍රාමාත්‍ය මහින්ද රාජපක්ෂ මැතිතුමාගෙන් උපදෙස්	https://www.treasury.gov.lk//web/press-releases/section/2021	si	https://www.treasury.gov.lk//api/file/493953b0-6773-4403-8470-cfcb66aebb59
lk_treasury_press_releases	2021-03-09-59dd87	59dd87	2021-03-09	සංවර්ධන ව්‍යාපෘති සඳහා ණය ගැනීමේ දී අදාළ ව්‍යාපෘතිය තුළින් ම ණය ගෙවීමට ඇති හැකියාව සොයා බලන්න - අග්‍රාමාත්‍යතුමාගෙන් නිලධාරීන්ට උපදෙස්	https://www.treasury.gov.lk//web/press-releases/section/2021	si	https://www.treasury.gov.lk//api/file/7a212380-197b-424f-881e-1b696b7ade10
lk_treasury_press_releases	2021-03-03-4c192e	4c192e	2021-03-03	කොළඹ නගරයේ රථ වාහන තදබදය අවම කිරීමට යෝධ සංවර්ධනය සැලසුමක්	https://www.treasury.gov.lk//web/press-releases/section/2021	si	https://www.treasury.gov.lk//api/file/9c9cbe7b-a300-4c39-9fcf-893166cf18b2
lk_treasury_press_releases	2021-03-02-e1e267	e1e267	2021-03-02	ආයෝජකයන් දිරි ගැන්වීමේ රජයේ ප්‍රතිපත්තියට සහය දෙමින් තක්සේරු වාර්තා කඩිනමින් නිකුත් කරන්නැයි අග්‍රාමාත්‍යතුමාගෙන් බලධාරීන්ට උපදෙස්	https://www.treasury.gov.lk//web/press-releases/section/2021	si	https://www.treasury.gov.lk//api/file/0d38f819-e349-4ddd-8e5f-84109fa9bc11
lk_treasury_press_releases	2021-02-09-f75871	f75871	2021-02-09	කොවිඩ් හේතුවෙන් ගෙවා ගත නොහැකි වූ රථ වාහන හිඟ ලීසිං වාරික ගෙවීම ඉදිරියට රැගෙන යාමට හැකි ක්‍රමවේදයක් සකසන්නැයි අග්‍රමාත්‍යතුමාගෙන් නිලධාරීන්ට උපදෙස්.	https://www.treasury.gov.lk//web/press-releases/section/2021	si	https://www.treasury.gov.lk//api/file/85cbe4cf-67b4-436e-9272-50c651cdc875
lk_treasury_press_releases	2021-02-01-11a96f	11a96f	2021-02-01	2019 තුන් වැනි කාර්තුවට සාපේක්ෂව විදුලි සංදේශ සහ තොරතුරු තාක්ෂණ ක්ෂේත්‍රයේ සුවිශේෂී වර්ධනයක්	https://www.treasury.gov.lk//web/press-releases/section/2021	si	https://www.treasury.gov.lk//api/file/686863a8-7476-4943-82f6-a876337f0071
lk_treasury_press_releases	2020-12-27-d03ae1	d03ae1	2020-12-27	කාන්තා ව්‍යවසායකයන් 25,000ක් සවිබල ගන්වමින් පාරිභෝගිකයන් සූරා කන වෙළෙඳ ජාලය වෙනුවට රජයේ තීන්දු ඒ අයුරින් ම ක්‍රියාත්මක කරන ග්‍රාමීය වෙළෙඳ ජාලයක්	https://www.treasury.gov.lk//web/press-releases/section/2020	si	https://www.treasury.gov.lk//api/file/7ed8071f-42fc-4a8e-b48d-7dfc3bddb292
lk_treasury_press_releases	2020-12-21-c59a55	c59a55	2020-12-21	2021 අයවැය යෝජනා ක්‍රියාත්මක කිරීම විදේශයන්හි සේවා නියුක්ත ශ්‍රී ලාංකිකයින් සඳහා දිරිදීමනා	https://www.treasury.gov.lk//web/press-releases/section/2020	si	https://www.treasury.gov.lk//api/file/6c385b26-0744-4292-ae4e-46d3f9902d38
lk_treasury_press_releases	2020-12-21-b32dd3	b32dd3	2020-12-21	Implementation of the Budget Proposal 2021 Incentives for Sri Lankan workers employed overseas	https://www.treasury.gov.lk//web/press-releases/section/2020	en	https://www.treasury.gov.lk//api/file/561f0bd3-c733-49e1-af44-bd9c5aa488e1
lk_treasury_press_releases	2020-12-17-51eb70	51eb70	2020-12-17	රාජ්‍ය හා පෞද්ගලික අංශයේ සේවකයින්, විශ්‍රාමිකයන්, සමෘද්ධිලාභීන් සහ ස්වයං රැකියාවල යෙදෙන්නන් සඳහා වන පරිපූරක උත්සව ණය පහසුකම් යෝජනා ක්‍රමය	https://www.treasury.gov.lk//web/press-releases/section/2020	si	https://www.treasury.gov.lk//api/file/b14a049f-93fe-48f5-94b6-7b49f50392ae
lk_treasury_press_releases	2020-12-17-4c98f8	4c98f8	2020-12-17	Supplementary Festival Credit Facility for employees in the public and private sector, Pensioners, Samurdhi Holders and Self-employees	https://www.treasury.gov.lk//web/press-releases/section/2020	en	https://www.treasury.gov.lk//api/file/839ae6a8-920d-4b37-94ba-4d72c731562f
lk_treasury_press_releases	2020-12-16-86cd5c	86cd5c	2020-12-16	ශ්‍රී ලංකාවේ ක්‍රියාත්මක සමාජ ආරක්ෂණ වැඩසටහන් සම්බන්ධයෙන් අමෙරිකානු රජයේ ප්‍රසාදය	https://www.treasury.gov.lk//web/press-releases/section/2020	si	https://www.treasury.gov.lk//api/file/b0c8e424-5062-475c-9160-816eca68e489
