doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf
lk_treasury_press_releases	2019-04-25-2019-04-25-61346c	2019-04-25-61346c	2019-04-25	Treasury has paid last year’s dues of Rs.84 billion for various projects	https://www.treasury.gov.lk//web/press-releases/section/2019	en	https://www.treasury.gov.lk//api/file/f0be87d7-6118-4b9c-8410-226336019e72
lk_treasury_press_releases	2019-04-25-2019-04-25-1a02b6	2019-04-25-1a02b6	2019-04-25	පසුගිය වසරේ ව්‍යාපෘති වෙනුවෙන් වූ හිඟ මුදල් රු. බිලියන 84 ක් ගෙවා අවසන්	https://www.treasury.gov.lk//web/press-releases/section/2019	si	https://www.treasury.gov.lk//api/file/35dd1708-2273-4a40-8fa3-bf5defa0563c
lk_treasury_press_releases	2019-04-12-2019-04-12-ff0f97	2019-04-12-ff0f97	2019-04-12	දේශගුණික විපර්යාසයන්ට අනුගත වන කෘෂි - වාරි සංවර්ධන ව්‍යාපෘතිය සඳහා ජාත්‍යන්තර සංවර්ධන සමායතනය (IDA) වෙතින් ඇ. ඩො. මි. 125 ක ණයක්	https://www.treasury.gov.lk//web/press-releases/section/2019	si	https://www.treasury.gov.lk//api/file/c622e0e9-7fea-4fe9-8874-bae7b16fa1d9
lk_treasury_press_releases	2019-04-12-2019-04-12-bb91dd	2019-04-12-bb91dd	2019-04-12	USD 1.8 million grant from the International Bank for Reconstruction and Development (IBRD) of the World Bank to implement the Climate Mitigation Action Support Project	https://www.treasury.gov.lk//web/press-releases/section/2019	en	https://www.treasury.gov.lk//api/file/2c950b51-8fb2-42bd-9a4d-a04174c8b342
lk_treasury_press_releases	2019-04-12-2019-04-12-613514	2019-04-12-613514	2019-04-12	USD 125 million loan from the International Development Association (IDA) for the Climate Smart Irrigated Agriculture Project (CSIAP)	https://www.treasury.gov.lk//web/press-releases/section/2019	en	https://www.treasury.gov.lk//api/file/f66b9ed4-df82-4f9e-b72c-3971bb3a647b
lk_treasury_press_releases	2019-04-12-2019-04-12-561c50	2019-04-12-561c50	2019-04-12	Sri Lanka receives USD 25 million credit from IBRD of the WB for PPP projects	https://www.treasury.gov.lk//web/press-releases/section/2019	en	https://www.treasury.gov.lk//api/file/ac9007d7-55b9-4d99-9f7e-c353ae538ede
lk_treasury_press_releases	2019-04-12-2019-04-12-249d46	2019-04-12-249d46	2019-04-12	දේශගුණික බලපෑම් අවම කිරීමේ ක්‍රියාකාරී ව්‍යාපෘතිය ක්‍රියාත්මක කිරීම සඳහා ලෝක බැංකුවේ ප්‍රතිසංස්කරණය හා සංවර්ධනය සඳහා වන අන්තර්ජාතික බැංකුව වෙතින් ඇමෙරිකානු ඩොලර් මිලියන 1.8 ක ප්රදානයක්	https://www.treasury.gov.lk//web/press-releases/section/2019	si	https://www.treasury.gov.lk//api/file/61799b47-4d7f-480d-8941-93daa794d239
lk_treasury_press_releases	2019-04-10-2019-04-10-17179c	2019-04-10-17179c	2019-04-10	ලෝක වෙළෙඳපොළේ ඉන්ධන මිල වැඩි වුව ද මෙවර ඉන්ධන මිල සංශෝධනය නොකෙරේ	https://www.treasury.gov.lk//web/press-releases/section/2019	si	https://www.treasury.gov.lk//api/file/a4f85215-6e85-42c2-ad46-d1a54967f6a5
lk_treasury_press_releases	2019-03-27-2019-03-27-4f1c70	2019-03-27-4f1c70	2019-03-27	Germany to set up a Technical training Institute in Matara	https://www.treasury.gov.lk//web/press-releases/section/2019	en	https://www.treasury.gov.lk//api/file/d80f8f22-0aed-4364-88bd-dfcb3a090868
lk_treasury_press_releases	2019-03-22-2019-03-22-79e9c6	2019-03-22-79e9c6	2019-03-22	එන්ටර්ප්‍රයිස් ශ්‍රී ලංකා පළමු ජංගම සේවය සෙනසුරාදා (මාර්තු 23) මාතර වැලිගමදී	https://www.treasury.gov.lk//web/press-releases/section/2019	si	https://www.treasury.gov.lk//api/file/0f9adb58-ff36-462e-b7b9-db89140755a6
lk_treasury_press_releases	2019-03-12-2019-03-12-ed8d80	2019-03-12-ed8d80	2019-03-12	ඉන්ධන මිල සංශෝධනය	https://www.treasury.gov.lk//web/press-releases/section/2019	si	https://www.treasury.gov.lk//api/file/632a3f40-020b-48f6-be29-65479852b9d1
lk_treasury_press_releases	2019-03-04-2019-03-04-a06c65	2019-03-04-a06c65	2019-03-04	ව්‍යවසායකත්ව ශ්‍රී ලංකාව, ජනතාවට ශක්තිය හා දුප්පතුන්ට රැකවරණය දෙන අයවැය - 2019	https://www.treasury.gov.lk//web/press-releases/section/2019	si	https://www.treasury.gov.lk//api/file/160ef2a2-a0fa-43bc-a12c-604beabe3309
lk_treasury_press_releases	2019-02-11-2019-02-11-e06b8a	2019-02-11-e06b8a	2019-02-11	ඉන්ධන මිල සංශෝධනය වූව ද ප්‍රවාහන ගාස්තු වැඩි කිරීමට අවස්ථාව නොමැත	https://www.treasury.gov.lk//web/press-releases/section/2019	si	https://www.treasury.gov.lk//api/file/3798551f-e72e-43ca-a18b-9b2932ae8af9
lk_treasury_press_releases	2019-02-11-2019-02-11-2a5481	2019-02-11-2a5481	2019-02-11	Though fuel prices revised no increases in the transport charges	https://www.treasury.gov.lk//web/press-releases/section/2019	en	https://www.treasury.gov.lk//api/file/9fc4cfc2-6403-49fc-81b1-94f78d5dd258
lk_treasury_press_releases	2019-01-26-2019-01-26-323eb2	2019-01-26-323eb2	2019-01-26	Rs 2 M for 3-wheel owners and Rs 10 million housing loan for migrant workers under the expanded Enterprise Sri Lanka loan scheme – - Ministry of Finance and Mass Media	https://www.treasury.gov.lk//web/press-releases/section/2019	en	https://www.treasury.gov.lk//api/file/df051a49-8db5-4c27-9b87-5fbe473ab70b
lk_treasury_press_releases	2019-01-17-2019-01-17-98846f	2019-01-17-98846f	2019-01-17	State vehicles are not exempted from the carbon tax as claimed by Media	https://www.treasury.gov.lk//web/press-releases/section/2019	en	https://www.treasury.gov.lk//api/file/e9941eed-731b-4026-8d73-9e2bb03eb944
lk_treasury_press_releases	2019-01-17-2019-01-17-2426f1	2019-01-17-2426f1	2019-01-17	රජය සතු වාහන කාබන් බද්දෙන් නිදහස් කර නොමැත	https://www.treasury.gov.lk//web/press-releases/section/2019	si	https://www.treasury.gov.lk//api/file/e133b109-ba9f-4a69-8c7c-338788a02145
lk_treasury_press_releases	2019-01-10-2019-01-10-db52f9	2019-01-10-db52f9	2019-01-10	නීල හරිත ආර්ථිකය යටතේ කාබන් බද්ද ලෙස ඉතා සුළු බද්දක් අය කරනුයේ පාරිසරික අවදානම අඩු කිරීමටය	https://www.treasury.gov.lk//web/press-releases/section/2019	si	https://www.treasury.gov.lk//api/file/d3ef26db-6596-4f85-9180-3f30e0039f23
lk_treasury_press_releases	2019-01-08-2019-01-08-cdf8ef	2019-01-08-cdf8ef	2019-01-08	Cabinet approves the Appropriation Bill – 2019, Annual expenditure will be Rs. 4,470 billion.	https://www.treasury.gov.lk//web/press-releases/section/2019	en	https://www.treasury.gov.lk//api/file/efb5b8c6-b886-4afd-8be7-4af01cb444a6
lk_treasury_press_releases	2018-11-27-2018-11-27-f85ee5	2018-11-27-f85ee5	2018-11-27	ඩොලර් පිටකිරීමට මුදල් ඇමැති නීතිවිරෝධීව රේගුවට බලපෑම් කළැයි යන පුවත මුදල් අමාත්‍යාංශය ප්‍රතික්ෂේප කරයි	https://www.treasury.gov.lk//web/press-releases/section/2018	si	https://www.treasury.gov.lk//api/file/63c70b27-aa85-4487-a9ed-d59613ef85e3
lk_treasury_press_releases	2018-11-27-2018-11-27-58f8f4	2018-11-27-58f8f4	2018-11-27	Finance Ministry rebuts social media reports on alleged illegal instruction to SL Customs	https://www.treasury.gov.lk//web/press-releases/section/2018	en	https://www.treasury.gov.lk//api/file/5abaf55b-7dad-4d42-8bf4-50b94cb32067
lk_treasury_press_releases	2018-11-23-2018-11-23-11c98c	2018-11-23-11c98c	2018-11-23	Five year Tax exemption on Agro industry with income tax reduction from 28 % to 14%	https://www.treasury.gov.lk//web/press-releases/section/2018	en	https://www.treasury.gov.lk//api/file/e997c5a8-d451-4555-9816-47fda73ea8c4
lk_treasury_press_releases	2018-11-23-2018-11-23-06d961	2018-11-23-06d961	2018-11-23	සුළු හා මධ්‍යම පරිමාණ කෘෂිකර්මාන්ත ක්ෂේත්‍රයේ ව්‍යවසායන් වසර පහකට ආදායම් බද්දෙන් නිදහස්- බදු අනුපාතය ද සියයට 28 සිට සියයට 14 දක්වා අඩුකෙරේ	https://www.treasury.gov.lk//web/press-releases/section/2018	si	https://www.treasury.gov.lk//api/file/5730320b-77ed-467e-9ef6-aa92e605126b
lk_treasury_press_releases	2018-11-22-2018-11-22-e89267	2018-11-22-e89267	2018-11-22	සියලු ණය සේවාකරණයන් නියමිත පරිදි සිදුකෙරේ	https://www.treasury.gov.lk//web/press-releases/section/2018	si	https://www.treasury.gov.lk//api/file/a2385e02-0e3d-4d51-ac53-ed760edf6fad
lk_treasury_press_releases	2018-11-22-2018-11-22-cdd04a	2018-11-22-cdd04a	2018-11-22	Government assures debt repayment on time	https://www.treasury.gov.lk//web/press-releases/section/2018	en	https://www.treasury.gov.lk//api/file/bfc7ea80-59b6-4d70-9d0c-d767d1ead427
